Engine speed [rpm],Injection amount [mg/stroke],Fuel Rail Pressure Measured [psi],Load [ft.lb],NOx sensor [ppm],UHC,CO,CO2
1241.9887130000002,21.79593679,14493.6298,50,208.98096519999999,18.70460145,227.5502333,3.0183927539999997
1242.02821,29.93142023,15037.43288,100,375.5822377,13.69676667,225.1110062,4.60392963
1241.722581,38.85032258,15057.561290000001,150,482.8085935,18.59936207,198.71241719999998,6.026231033999999
1516.653552,29.02972678,13955.44044,75,128.2706621,20.77683659,239.3467659,3.695182927
1517.098439,40.29339736,13172.83073,125,181.40448840000002,17.79728148,215.3840926,4.922588889
1517.411992,80.62649903,10725.485490000001,275,248.48768059999998,8.012952941,185.0157059,7.0166
1507.2131470000002,95.58924303,10130.11355,325,265.70328709999995,8.70775,134.90778500000002,7.492835
1755.9568629999999,25.45470588,14912.839219999998,50,80.46216744,23.99577576,243.1387818,2.9714363639999997
1757.1905120000001,34.77635542,15234.756780000002,100,132.135059,16.33354667,200.38696000000002,4.107880000000001
1755.965354,58.23346457,12162.485040000001,200,167.8781882,11.4708,163.04473330000002,5.5465
1756.5494670000003,74.71385084,11502.85845,250,172.8170313,13.68732353,139.36278240000001,6.106282352999999
1757.423469,44.96913265,13761.209180000002,150,166.67780269999997,13.56905882,162.3728765,4.921923529
1517.4746189999998,51.73807107,12182.26396,175,233.29393969999998,11.6334625,187.07152250000001,5.93802
1012.9724342663274,17.842620865139992,10491.082273112808,65,447.3787105312457,19.30829855157896,210.94141190947371,3.5236769326315787
1013.326064908722,21.83504056795094,10854.393509127787,80,519.147084209926,20.36489243567253,212.92117709064323,4.0360063976608185
1013.0612427358068,26.60764416629403,11821.801966919982,95,594.8162628836915,22.020082472803374,217.00538623849374,4.572470284518829
1162.4301675977656,20.69157713794567,14000.53760206274,50,315.65366535102055,20.483409448559662,234.8327436460905,2.91295227983539
1163.7332305319972,25.10917501927494,14498.228218966846,75,433.74091650221476,21.6308758807947,226.65147913245045,3.7622235099337744
1163.3350604490504,30.02780656303978,14919.671848013815,100,535.4148627597525,22.209446607692307,221.71747191538464,4.597600561538461
1162.973658215344,32.74547250576147,14988.927889364504,125,631.4586704271284,22.904944432188085,215.2703552947559,5.428724934900543
1163.017452541335,33.640447030007024,15003.329148805879,135,675.0084111286507,22.55471065495208,209.52680048562303,5.733767466453671
1147.7662337662334,37.11461038961043,15048.66883116883,150,679.1305977388708,19.511656969387747,204.50478736394558,6.091116190476189
1148.0564567095007,38.81428270486604,15085.089951548347,160,703.5471601036247,19.21445010580911,198.68669551244807,6.194438477178417
1161.0501172332945,42.73001172332978,15021.016412661196,175,736.2891500935804,20.024755368686886,192.72972084595958,6.56325904545455
1160.7689549180327,45.16501024590155,14977.807889344263,190,802.2912295778003,19.968817469026547,184.75593391740426,6.968719398230089
1160.795081967213,48.24371584699481,14905.355191256831,200,843.2064884356006,19.53956556812339,175.26312755784045,7.272616604113121
1160.5657957244655,52.84750593824274,14784.591448931116,210,875.8655536605041,18.86657314376997,165.02320021725237,7.644773926517571
1160.737915407855,56.464614803625715,14716.89916918429,225,903.8621281033317,18.095577303333307,159.61504300666644,8.067198586666652
1249.6746987951808,25.638554216867448,14801.795180722893,75,406.4504574369773,12.395426286995521,216.63496924215255,3.8687170605381183
1249.9191919191921,32.94343434343437,15039.959595959597,125,512.1990297173423,17.32360376744185,213.45006293023258,5.28337304651163
1235.9135771543085,38.898421843687274,15032.672344689383,160,594.5860349081746,18.502907825112104,194.20555964798217,6.0052321636771335
1249.8125,44.2125,14758.3125,175,652.873047046535,14.482503400552487,197.39280457182315,6.631747176795579
1260.9143290371494,44.69567854435055,14716.847990902199,190,655.753196381161,17.448105503184724,185.26814475159242,6.7018807420382185
1249.796875,49.8109375,14451.546875,200,725.4246979366023,14.348730317010313,178.60215862886585,7.18323235309278
1261.1076593465452,51.54525977504004,14326.727370112481,210,724.8395644295754,17.019460963054176,170.12816243349704,7.2723169211822745
1261.1004184100418,55.58635339555868,14201.583842935308,225,764.3403557656258,17.128854816489348,166.75499867553154,7.572511734042563
1261.2352941176468,59.65547728073217,14106.024304332512,240,791.670551364549,14.806967754273494,165.77930719871782,7.833125213675221
1260.9800895968147,65.19835739173722,14038.271777003483,260,807.4276368959299,12.797577209003208,158.7845069774919,8.133714424437294
1362.6632743362832,21.83628318584132,14533.361504424778,50,225.93921361633508,23.370113034482753,243.0308517739464,2.8865597892720323
